Estimada,Simulada,Topo,Inicial,Piso,Probabilidade,Acrescimo,Decrescimo
46.52111582079567,47.0,64.0,27.0,9.0,0.3065394640431892,1.0,-1.0
7.955638351273657,9.0,34.0,17.0,10.0,0.784212317396202,3.0,-1.0
403.7880361208552,77.0,63.0,35.0,9.0,0.29562047322401863,5.0,-2.0
31.099469045459255,31.0,81.0,72.0,4.0,0.2590667847985174,3.0,-4.0
5.11202684328242,2.0,16.0,8.0,3.0,0.4021914369137093,5.0,-5.0
4.559498403872904,6.0,36.0,22.0,8.0,0.13278382965145596,3.0,-4.0
0.5403446023131843,2.0,65.0,64.0,3.0,0.9626677104384208,2.0,-2.0
11.663144331261224,12.0,54.0,24.0,3.0,0.9465256446710271,3.0,-5.0
19.91282213838361,21.0,86.0,64.0,10.0,0.2542421626922454,4.0,-5.0
1.0693748911805303,2.0,12.0,6.0,4.0,0.16139264209471127,4.0,-3.0
392.53930517800507,90.0,54.0,30.0,1.0,0.34352339569711654,4.0,-2.0
16.08860807344047,17.0,62.0,55.0,0.0,0.0726790056282467,4.0,-4.0
42.32097740164177,4.0,17.0,12.0,8.0,0.31758070407952965,4.0,-2.0
1.6837488170121684,2.0,9.0,3.0,1.0,0.2707247898672077,1.0,-2.0
30.39380234065723,33.0,61.0,22.0,9.0,0.7144562443731488,1.0,-4.0
4.226045374809603,5.0,65.0,50.0,10.0,0.7927739485447364,5.0,-2.0
8.552864087054482,7.0,24.0,12.0,5.0,0.5503798475846685,5.0,-3.0
5.53628522323717,2.0,8.0,3.0,2.0,0.36387469360130686,3.0,-2.0
1.5979230817223,1.0,7.0,6.0,5.0,0.39569794155108695,3.0,-3.0
0.9094358381969305,3.0,46.0,45.0,5.0,0.5248956985197065,3.0,-1.0
73.99156860109278,74.0,91.0,74.0,8.0,0.054003238153912836,1.0,-1.0
415.5502309933913,356.0,56.0,15.0,4.0,0.5493321829011955,1.0,-1.0
0.381873340551325,1.0,5.0,4.0,3.0,0.8026670453298401,4.0,-3.0
10.911040998080882,10.0,27.0,11.0,7.0,0.9110674224823309,2.0,-4.0
3.8038287521639202,5.0,99.0,19.0,8.0,0.021635372320989776,2.0,-3.0
3.048583340418457,4.0,35.0,11.0,8.0,0.5039840915429745,1.0,-3.0
205.53571551480437,207.0,81.0,41.0,2.0,0.6034173186521916,1.0,-2.0
3.3410020739022466,5.0,28.0,4.0,0.0,0.633792401624779,1.0,-5.0
27.85967920740054,29.0,90.0,3.0,0.0,0.8245585195172647,4.0,-1.0
6.296869098276047,7.0,87.0,81.0,9.0,0.7441068113843012,3.0,-5.0
9.880400551847584,10.0,28.0,23.0,7.0,0.3967720755847278,2.0,-4.0
7.386368501914666,1.0,7.0,6.0,5.0,0.644102578965997,2.0,-4.0
168.37695810237955,20.0,45.0,32.0,8.0,0.4286069646804661,5.0,-4.0
12.180461150889013,13.0,89.0,37.0,3.0,0.2760805340329987,3.0,-5.0
38.32118970355504,40.0,75.0,27.0,10.0,0.31127624099612483,3.0,-2.0
59.74465814941798,44.0,46.0,43.0,4.0,0.3368054935452839,2.0,-2.0
10.08056799695383,11.0,98.0,75.0,4.0,0.809068607233576,4.0,-5.0
3.161872304304822,4.0,16.0,13.0,3.0,0.9829349734665717,1.0,-2.0
18.71368779087023,19.0,25.0,13.0,3.0,0.8804139539304556,1.0,-2.0
257.3723691702508,138.0,37.0,21.0,2.0,0.6873889118343496,1.0,-2.0
84.89078868196981,33.0,42.0,21.0,3.0,0.5411375515034058,3.0,-4.0
29.074050128533848,30.0,99.0,54.0,7.0,0.9095543950778024,2.0,-3.0
34.17481188286558,34.0,66.0,13.0,1.0,0.6501213992744042,4.0,-3.0
1.2317686367453338,1.0,4.0,3.0,2.0,0.4554513183994554,3.0,-4.0
2.7781918524858167,4.0,23.0,18.0,10.0,0.9666219532634867,2.0,-4.0
11.408482275636485,11.0,23.0,12.0,7.0,0.14043240197958218,3.0,-1.0
73.56661441201736,10.0,25.0,12.0,9.0,0.196118432035833,5.0,-1.0
11.187073037733526,8.0,20.0,16.0,10.0,0.8393888863178994,1.0,-3.0
2.6250674041465447,4.0,27.0,13.0,9.0,0.2952459206432857,2.0,-3.0
3.6985989239821326,5.0,68.0,17.0,6.0,0.25323760341129586,3.0,-5.0
2398.18724114439,82.0,98.0,89.0,1.0,0.4233293739245906,4.0,-3.0
17.21891604462707,18.0,97.0,66.0,10.0,0.08308475106445479,5.0,-4.0
14.264116268255242,11.0,44.0,41.0,0.0,0.21256543883307089,5.0,-5.0
20.436872543761492,22.0,69.0,67.0,6.0,0.0037997207084811135,1.0,-3.0
17.481687817712327,19.0,43.0,14.0,7.0,0.5199161994769447,2.0,-3.0
122.30773789150228,125.0,80.0,19.0,7.0,0.6339622763397983,1.0,-2.0
0.9142263026943441,1.0,7.0,4.0,0.0,0.062471568777721864,5.0,-5.0
1.4334939024402273,2.0,17.0,5.0,2.0,0.27245874125219316,3.0,-4.0
335.54990659016147,7.0,23.0,21.0,10.0,0.4918044977930546,2.0,-2.0
117.29868315236536,39.0,79.0,72.0,1.0,0.4883008458105058,4.0,-5.0
12.722694094915452,12.0,16.0,6.0,1.0,0.44649926197621226,3.0,-1.0
9.410295421533796,10.0,18.0,10.0,6.0,0.28746682113471655,1.0,-1.0
39.227378043138344,40.0,58.0,11.0,2.0,0.8663571309316761,2.0,-4.0
1.8084713528995409,3.0,69.0,64.0,9.0,0.7941276566701345,4.0,-2.0
29.332064226892452,31.0,96.0,70.0,9.0,0.6980574266483944,3.0,-4.0
30.636592060548843,32.0,87.0,54.0,8.0,0.416421252571176,2.0,-4.0
17.252588477503718,18.0,46.0,27.0,0.0,0.14500581492054,1.0,-2.0
0.40041977812373136,2.0,24.0,23.0,0.0,0.8743447842947183,3.0,-1.0
23.044071578901256,12.0,34.0,26.0,9.0,0.5327853931878248,3.0,-5.0
15.4650588800862,16.0,84.0,30.0,9.0,0.9435269203284362,4.0,-5.0
10.180631497329777,11.0,32.0,13.0,4.0,0.5523269919101272,5.0,-2.0
0.20841941365202485,2.0,49.0,4.0,3.0,0.022442496823794622,4.0,-5.0
123.43166814430649,125.0,94.0,67.0,8.0,0.5073342444257717,1.0,-2.0
10.307119666115495,11.0,91.0,90.0,9.0,0.5485101576576958,1.0,-1.0
405.3607722057981,196.0,73.0,20.0,3.0,0.19161240989970818,4.0,-1.0
17.71987193072916,19.0,80.0,48.0,0.0,0.8294117323283388,3.0,-4.0
7275.134478033604,126.0,37.0,15.0,4.0,0.6676746663614456,1.0,-2.0
0.9100893181782989,2.0,6.0,5.0,2.0,0.7746983125792732,2.0,-2.0
4.559528331185486,5.0,85.0,81.0,10.0,0.9590945751004901,1.0,-2.0
0.30967442322230154,2.0,73.0,7.0,6.0,0.09635026135087676,4.0,-4.0
92.54274757214283,94.0,90.0,41.0,3.0,0.5058970071356514,3.0,-2.0
151.0015121676043,83.0,39.0,23.0,6.0,0.2764898009468951,3.0,-1.0
22.824535075698524,24.0,77.0,65.0,3.0,0.056724969035518935,2.0,-3.0
39.66427308841424,31.0,84.0,76.0,8.0,0.36506787061264157,4.0,-5.0
289.59680552298715,206.0,88.0,65.0,9.0,0.36132554024629604,3.0,-2.0
5.346914924355968,6.0,39.0,35.0,0.0,0.6870237350223876,2.0,-2.0
4.2412677921225255,5.0,40.0,20.0,2.0,0.9683967933976616,5.0,-4.0
4.708880903802412,6.0,42.0,13.0,4.0,0.41774357076083546,1.0,-4.0
1.2001708552038024,2.0,11.0,9.0,4.0,0.8888098005180486,2.0,-1.0
3.7555450308575504,6.0,56.0,8.0,2.0,0.4860517695186787,2.0,-5.0
0.6246118639355629,2.0,45.0,6.0,5.0,0.06650095903846953,4.0,-2.0
0.6772868221781333,2.0,40.0,5.0,3.0,0.11633792451015357,5.0,-4.0
21.527731718229628,22.0,82.0,14.0,4.0,0.8948395544525586,4.0,-4.0
3.3734702029137655,4.0,19.0,11.0,1.0,0.561907547164646,5.0,-1.0
27.045556242957765,28.0,100.0,76.0,0.0,0.2379853065895866,1.0,-4.0
6.993887863117124,7.0,56.0,52.0,6.0,0.9143855914846547,1.0,-4.0
5.174797722417147,6.0,33.0,15.0,4.0,0.934799603905875,4.0,-4.0
28.182900063455097,31.0,70.0,11.0,7.0,0.6193566549102019,1.0,-2.0
5.002549778406377,6.0,34.0,24.0,10.0,0.025178393515659536,5.0,-3.0
7.3660878405296035,9.0,75.0,56.0,2.0,0.9298980320656876,3.0,-3.0
0.9310998825335641,2.0,9.0,3.0,0.0,0.1111434434729468,3.0,-4.0
21.356922591730818,24.0,60.0,43.0,3.0,0.3994278330730118,5.0,-2.0
1.913512948844887,3.0,69.0,62.0,9.0,0.8509103522122972,5.0,-4.0
7.689628255238792,9.0,23.0,10.0,5.0,0.8968629591486149,2.0,-1.0
0.435251892980781,2.0,19.0,18.0,5.0,0.7297520162753562,5.0,-5.0
18.709194004039016,12.0,36.0,32.0,5.0,0.4446074080331097,3.0,-5.0
2.0676046236766767,5.0,23.0,10.0,9.0,0.6290871343886616,1.0,-3.0
23.265979485292398,25.0,81.0,30.0,3.0,0.36790145442131017,2.0,-3.0
48.06116689384827,49.0,70.0,62.0,10.0,0.30601513750972553,1.0,-2.0
4.333039142173273,3.0,8.0,4.0,1.0,0.48718993254519605,4.0,-2.0
28.21124167880165,20.0,44.0,39.0,4.0,0.3941942597691497,3.0,-4.0
3.8231182302949165,4.0,34.0,10.0,7.0,0.2769125286190607,5.0,-3.0
16.03416017008383,16.0,31.0,27.0,4.0,0.1131125078454327,3.0,-2.0
8.8310606147438,3.0,10.0,8.0,3.0,0.23896943190771625,4.0,-2.0
55.37435343874075,44.0,32.0,14.0,2.0,0.15665863615626574,4.0,-1.0
2.230348927423352,3.0,12.0,6.0,1.0,0.15163966153257158,2.0,-3.0
86.23029464132934,89.0,79.0,53.0,8.0,0.32537954064794083,3.0,-1.0
266.3652891053207,106.0,70.0,34.0,8.0,0.5225254575029391,3.0,-3.0
41.127526947613966,41.0,47.0,12.0,7.0,0.6170038463094002,2.0,-1.0
2.89571745876182,5.0,64.0,6.0,5.0,0.5515541468575471,1.0,-2.0
18.357017470503806,16.0,19.0,10.0,3.0,0.15466860954880535,3.0,-1.0
49.06037680375335,50.0,90.0,42.0,3.0,0.03417685669230219,5.0,-1.0
11.077105133327121,12.0,84.0,62.0,4.0,0.9980112098036171,2.0,-5.0
44.79512753852344,37.0,91.0,4.0,1.0,0.8677719396634732,3.0,-5.0
64.90518362931043,65.0,62.0,31.0,2.0,0.3106388785042927,3.0,-2.0
37.16931524070429,38.0,95.0,33.0,3.0,0.09644131448584159,1.0,-1.0
18.90195231121046,20.0,52.0,18.0,5.0,0.7597511986085703,3.0,-2.0
3.982798870447498,4.0,18.0,12.0,0.0,0.7510797136707138,3.0,-3.0
10.934352702821942,12.0,74.0,18.0,7.0,0.2484990584499548,2.0,-2.0
88.54207658729528,89.0,83.0,30.0,2.0,0.8661951546759666,1.0,-2.0
12.258291130310607,13.0,29.0,5.0,4.0,0.9859528473387322,2.0,-1.0
2.8676326995648522,3.0,23.0,13.0,7.0,0.8108996185912096,5.0,-3.0
6.598098937912993,8.0,61.0,40.0,2.0,0.8182734935866601,5.0,-5.0
68.61304160687922,59.0,90.0,69.0,2.0,0.40235092566821506,5.0,-5.0
9.96440191064357,11.0,44.0,30.0,4.0,0.06511857187287451,3.0,-3.0
216.6727386647094,215.0,89.0,30.0,4.0,0.8180750153014169,1.0,-3.0
30.020442584842645,31.0,94.0,90.0,9.0,0.26036771595834507,1.0,-4.0
168.58976939818655,101.0,92.0,28.0,6.0,0.42245246421866245,5.0,-3.0
1.6522650339710832,3.0,48.0,11.0,7.0,0.14477022182295884,1.0,-3.0
12.007181822665286,3.0,12.0,9.0,5.0,0.4499700936374107,3.0,-2.0
11.935017310090176,13.0,64.0,39.0,10.0,0.7278109251416759,4.0,-3.0
0.8644309668337921,2.0,34.0,30.0,8.0,0.9585912780225384,5.0,-4.0
17.38845915422551,18.0,66.0,35.0,8.0,0.7565583324554297,3.0,-2.0
20.903617024855134,22.0,35.0,16.0,9.0,0.6662824310300371,1.0,-3.0
11.533117127810709,12.0,15.0,11.0,2.0,0.6734136554615615,1.0,-1.0
6.975974916727958,8.0,53.0,26.0,6.0,0.8744918623051631,5.0,-4.0
8.084067337059015,9.0,39.0,20.0,5.0,0.30635691213723326,3.0,-4.0
8.8649883947744,10.0,72.0,15.0,4.0,0.5518327264481449,1.0,-4.0
19.70268418143102,21.0,85.0,41.0,0.0,0.8082995646028297,3.0,-1.0
5.214392022967755,6.0,44.0,26.0,2.0,0.9391093795086894,4.0,-5.0
150.88538328225533,33.0,92.0,90.0,8.0,0.576090188220766,2.0,-4.0
14.852590909154468,16.0,74.0,8.0,3.0,0.9205241640877675,5.0,-2.0
25.41167463605744,26.0,84.0,56.0,10.0,0.06326946624854168,1.0,-2.0
20.100835625953092,21.0,67.0,49.0,8.0,0.12003547537183568,5.0,-3.0
24.78778194665326,26.0,63.0,28.0,7.0,0.9019976594068592,2.0,-4.0
18.697831247438625,18.0,49.0,28.0,7.0,0.3196527879974984,5.0,-4.0
4.192001665534328,5.0,28.0,19.0,8.0,0.829389142375392,3.0,-2.0
45.4947608822766,8.0,15.0,8.0,5.0,0.7335145852960802,1.0,-3.0
4.215180483751454,6.0,24.0,11.0,0.0,0.3983974295445373,1.0,-5.0
12.849638143772193,14.0,30.0,25.0,0.0,0.4108839841203358,1.0,-4.0
11.632544836917733,12.0,96.0,82.0,3.0,0.8008799922173687,2.0,-2.0
34.725901798931616,35.0,85.0,76.0,2.0,0.26700368902699145,3.0,-4.0
14.24359143213073,17.0,36.0,12.0,5.0,0.3771377283363839,2.0,-2.0
14.218277121312733,1.0,2.0,1.0,0.0,0.18593359812208143,4.0,-1.0
18.27074904040575,19.0,80.0,26.0,10.0,0.7911087704240153,4.0,-1.0
7.168169867837724,8.0,62.0,34.0,9.0,0.9865939187955056,4.0,-3.0
97.58500241145659,98.0,98.0,32.0,1.0,0.9190833590435294,1.0,-3.0
39.13121286643757,31.0,91.0,10.0,9.0,0.8139917680367779,3.0,-2.0
8.266610169668619,9.0,81.0,16.0,0.0,0.25806286265459966,4.0,-4.0
1.2415912159526044,3.0,88.0,82.0,1.0,0.9720847359566908,5.0,-1.0
2.8550173763631324,4.0,38.0,31.0,8.0,0.7788319938061843,4.0,-3.0
60.956476233548514,54.0,31.0,11.0,1.0,0.8320257388377079,1.0,-3.0
18.753047816129037,20.0,77.0,36.0,9.0,0.19502925427954998,5.0,-3.0
12.357480613573454,15.0,98.0,7.0,1.0,0.702892827630098,1.0,-4.0
21.120758365020198,22.0,91.0,7.0,3.0,0.996732845534286,4.0,-3.0
8.11492227150134,9.0,32.0,25.0,10.0,0.954202795204549,1.0,-2.0
14.35613394258811,16.0,77.0,22.0,5.0,0.4769796479680304,3.0,-5.0
9.007483455027947,11.0,34.0,17.0,0.0,0.6478865986798021,4.0,-2.0
4.388016842696597,5.0,23.0,12.0,4.0,0.7229808006246823,5.0,-4.0
87.12517233109085,83.0,98.0,85.0,4.0,0.34505052169426254,3.0,-3.0
10.736947245902407,11.0,14.0,5.0,1.0,0.9460756952566977,1.0,-2.0
10.27706479553659,12.0,80.0,64.0,4.0,0.5081235369147831,5.0,-2.0
85.1192608381078,71.0,84.0,40.0,7.0,0.564615222757405,4.0,-4.0
6.026467459452903,7.0,26.0,20.0,3.0,0.044777574326133496,1.0,-3.0
7.288658851914227,8.0,41.0,19.0,2.0,0.803677588620357,4.0,-1.0
38.221599929612154,40.0,89.0,70.0,4.0,0.374275279128751,3.0,-1.0
56.424064366487166,57.0,62.0,46.0,4.0,0.4567133905706485,3.0,-2.0
24.354311545306075,25.0,46.0,22.0,4.0,0.7463629484593831,2.0,-2.0
2.763656467325745,4.0,25.0,14.0,4.0,0.042400585430998006,5.0,-4.0
5.225622252436328,6.0,34.0,15.0,0.0,0.8635930628384338,5.0,-5.0
20.8597716201274,21.0,46.0,17.0,6.0,0.1181673006742533,3.0,-1.0
72.22473535886832,37.0,55.0,17.0,5.0,0.5476931336209032,3.0,-4.0
6.882460913354502,8.0,91.0,71.0,5.0,0.7382421646084588,5.0,-3.0
0.9260292442048509,1.0,10.0,7.0,6.0,0.24001506212437906,5.0,-3.0
43.14474723217453,44.0,82.0,60.0,0.0,0.4023331120870728,1.0,-3.0
153.62267057353472,130.0,75.0,68.0,2.0,0.1140751820631738,4.0,-1.0
1.428606226170414,1.0,9.0,8.0,4.0,0.9499971582653027,1.0,-5.0
72.29089363052375,73.0,76.0,22.0,7.0,0.6867455127750672,2.0,-2.0
56.273749370034615,41.0,79.0,10.0,9.0,0.7420496576848673,2.0,-1.0
17.118335941853186,18.0,55.0,27.0,2.0,0.6059455009247509,4.0,-2.0
8.247736528625712,8.0,13.0,10.0,0.0,0.3409340395873399,3.0,-1.0
7.802884381303529,9.0,82.0,67.0,5.0,0.703195149511295,4.0,-3.0
2.5849083916403632,1.0,9.0,8.0,6.0,0.20437969829878477,4.0,-2.0
13.115717545181958,7.0,24.0,2.0,0.0,0.6677376775171685,5.0,-5.0
23.31516240624458,24.0,91.0,16.0,6.0,0.7027984671748236,5.0,-1.0
2.181691214282546,3.0,16.0,8.0,2.0,0.9583600068852329,4.0,-4.0
0.4262314981389436,2.0,26.0,24.0,7.0,0.9615357231729144,5.0,-3.0
11.199277694596818,12.0,67.0,41.0,5.0,0.22318837225805543,3.0,-5.0
5.844051685407691,6.0,27.0,12.0,1.0,0.9277854020768462,3.0,-3.0
8.376964701114623,9.0,36.0,21.0,8.0,0.9476561778398126,2.0,-2.0
30.804405005070286,24.0,53.0,49.0,10.0,0.42597031170926114,3.0,-2.0
24.648494454550494,18.0,15.0,14.0,0.0,0.216006995360007,1.0,-1.0
8.25990616407469,9.0,91.0,21.0,4.0,0.23546630971611004,1.0,-3.0
29.284687876550947,30.0,66.0,22.0,3.0,0.9004983367791467,2.0,-3.0
173.97685730391103,174.0,89.0,60.0,6.0,0.17240347245485899,3.0,-1.0
17.999071512720253,18.0,56.0,51.0,8.0,0.20137348494885443,4.0,-4.0
2.7239785474679796,4.0,62.0,15.0,2.0,0.028446109547930698,3.0,-5.0
12.352403633465386,12.0,25.0,18.0,8.0,0.6380881924404123,1.0,-4.0
55.46077063934962,18.0,28.0,26.0,9.0,0.13869540648633383,4.0,-1.0
39.2477554347005,40.0,96.0,14.0,7.0,0.8482152422551896,3.0,-3.0
12.502460276539534,13.0,83.0,40.0,10.0,0.9299153831415098,4.0,-4.0
2.6071056598811397,3.0,63.0,6.0,4.0,0.11643288364247162,1.0,-1.0
31.702972545717707,32.0,48.0,27.0,8.0,0.8311992269765345,1.0,-1.0
3.040152768231828,4.0,22.0,18.0,5.0,0.10341415659653164,2.0,-5.0
15.847457903312797,9.0,47.0,11.0,10.0,0.545276285736596,5.0,-1.0
11.35832010124856,13.0,81.0,49.0,4.0,0.7817318028964724,5.0,-5.0
61.8261984108451,62.0,51.0,20.0,6.0,0.8338018552911824,1.0,-2.0
5.9299119835099665,7.0,94.0,83.0,9.0,0.8568752797383218,3.0,-5.0
28.85351555627061,31.0,47.0,30.0,7.0,0.6405740197921809,1.0,-4.0
47.97440451198067,50.0,94.0,66.0,4.0,0.6179406997311219,1.0,-5.0
3.6505604120350714,4.0,22.0,8.0,6.0,0.15071297058880306,2.0,-1.0
10.015819645024214,11.0,77.0,50.0,1.0,0.015391340376181284,2.0,-5.0
1.2235172739937958,2.0,56.0,53.0,1.0,0.92170677156586,3.0,-4.0
6.955050598770831,3.0,16.0,6.0,3.0,0.6042004512961384,5.0,-4.0
173.33318752731392,64.0,82.0,72.0,3.0,0.5752403427581295,3.0,-5.0
15.413959051368323,16.0,86.0,44.0,7.0,0.9449605758005643,3.0,-2.0
1.0766890258741848,3.0,23.0,22.0,7.0,0.4910966602204476,5.0,-3.0
13.003410625704506,14.0,66.0,35.0,4.0,0.23085858128942705,3.0,-4.0
82.28531189247636,85.0,87.0,53.0,9.0,0.28263929301119595,4.0,-1.0
65.81422851189181,67.0,91.0,70.0,7.0,0.4085520367723624,2.0,-3.0
98.9440709060795,84.0,100.0,63.0,1.0,0.4859942924895435,5.0,-4.0
363.10713281234825,346.0,90.0,75.0,2.0,0.26631913522362927,2.0,-1.0
11.220148310928305,12.0,87.0,20.0,10.0,0.027186545959911546,3.0,-1.0
9.161726777038416,8.0,18.0,11.0,10.0,0.8820240534537526,1.0,-1.0
28.950263935894267,31.0,73.0,50.0,7.0,0.35889319731889024,4.0,-1.0
1.670259982332564,3.0,11.0,3.0,0.0,0.029124633142404766,5.0,-2.0
53.68532102160294,48.0,51.0,50.0,5.0,0.05392734833486401,2.0,-1.0
1.0357541052600732,1.0,7.0,3.0,2.0,0.8374172126219115,5.0,-2.0
21.961058066661764,23.0,68.0,35.0,9.0,0.9289514057098579,2.0,-5.0
2.4684182133059984,4.0,28.0,15.0,8.0,0.24046398250477763,4.0,-5.0
6.729622142747178,8.0,76.0,21.0,2.0,0.36277694851765263,1.0,-5.0
21.225054557017206,11.0,23.0,7.0,3.0,0.7923043492225893,2.0,-4.0
1.3834606067103972,3.0,16.0,11.0,9.0,0.9571250349182963,4.0,-5.0
38.51715642617471,40.0,97.0,42.0,9.0,0.5534918887555268,5.0,-3.0
11.171675965400695,12.0,26.0,9.0,2.0,0.8804263579755166,2.0,-2.0
15.934113204727963,17.0,65.0,20.0,10.0,0.7648259105708829,4.0,-1.0
6.662150531502781,8.0,94.0,77.0,3.0,0.6939660740854896,5.0,-3.0
5.8264962204721575,1.0,11.0,8.0,7.0,0.37872230095417836,3.0,-1.0
8.871167622431521,9.0,43.0,41.0,3.0,0.08955751912643262,3.0,-5.0
4.275963049088869,5.0,17.0,12.0,3.0,0.5956181747863931,4.0,-3.0
5.570953026349364,6.0,83.0,63.0,7.0,0.9487562519690182,4.0,-4.0
1.786781670687794,3.0,29.0,12.0,4.0,0.06533453196603167,3.0,-5.0
156.98025090612205,159.0,83.0,32.0,7.0,0.6135814327902291,1.0,-2.0
6.4896409756733044,7.0,57.0,47.0,6.0,0.934416756037714,2.0,-5.0
24.798252727646297,25.0,59.0,16.0,0.0,0.7167491419267491,4.0,-4.0
1.3522372679984669,3.0,11.0,9.0,5.0,0.008387848099963069,2.0,-3.0
0.7759270002696814,1.0,9.0,5.0,4.0,0.3012465520235166,5.0,-4.0
8.089169542457556,7.0,19.0,10.0,6.0,0.3520997932845429,5.0,-1.0
28.661596390861863,27.0,36.0,16.0,6.0,0.412775270228944,2.0,-2.0
11.701127842465294,7.0,24.0,3.0,1.0,0.6794698791665842,5.0,-5.0
8.511265235037536,9.0,31.0,16.0,1.0,0.5952962718493793,5.0,-3.0
1.3060999834815803,4.0,35.0,11.0,10.0,0.558590457727752,1.0,-3.0
32.47199015632976,31.0,34.0,5.0,4.0,0.9465386916598802,1.0,-1.0
0.6867459025498648,2.0,71.0,68.0,3.0,0.8947379928202215,5.0,-1.0
4.321911170421526,5.0,98.0,26.0,10.0,0.042562013189857195,3.0,-4.0
27.458805310957604,28.0,77.0,54.0,8.0,0.3874605402585656,2.0,-4.0
62.78124354083883,27.0,67.0,11.0,6.0,0.543554017165391,5.0,-4.0
6.297824151299455,7.0,32.0,27.0,9.0,0.19031167041276242,2.0,-4.0
12.834782868425755,14.0,82.0,37.0,8.0,0.8340108322249704,5.0,-4.0
0.9703073490160135,2.0,30.0,5.0,3.0,0.23469935788175889,1.0,-3.0
113.25118672080221,5.0,24.0,22.0,3.0,0.6040289173229144,3.0,-5.0
0.4040991842896694,1.0,6.0,5.0,4.0,0.065670001673657,5.0,-3.0
91.31709593531048,92.0,86.0,39.0,2.0,0.1189636954153448,4.0,-1.0
17.558377580406074,18.0,37.0,23.0,1.0,0.24901228489070903,1.0,-2.0
644.9336028978013,48.0,54.0,2.0,0.0,0.27015711375804996,3.0,-1.0
11.176190891507984,12.0,32.0,17.0,2.0,0.5225515927358263,2.0,-5.0
9.504114274723296,11.0,41.0,32.0,9.0,0.2633325712919624,2.0,-4.0
14.41698966793897,16.0,79.0,8.0,4.0,0.9905931442287532,5.0,-3.0
106.12180378344055,108.0,81.0,60.0,7.0,0.6251434716748797,1.0,-3.0
1.7846993021181186,3.0,51.0,4.0,1.0,0.4638089120739234,1.0,-4.0
16.389671649665654,15.0,29.0,24.0,8.0,0.604755087935805,1.0,-4.0
12.10242150955121,13.0,52.0,19.0,3.0,0.41948763131054334,1.0,-3.0
4.230612012210112,5.0,76.0,12.0,3.0,0.31918313541542775,4.0,-5.0
2.747195849135097,4.0,17.0,14.0,7.0,0.4184045233574806,4.0,-1.0
1.2291482364318824,3.0,20.0,18.0,10.0,0.4378571735993153,5.0,-1.0
19.836846527815222,21.0,53.0,21.0,1.0,0.9226319259478023,2.0,-3.0
75.15932161110696,76.0,95.0,45.0,3.0,0.14706235988789051,2.0,-1.0
65.31474280835907,64.0,82.0,71.0,10.0,0.4132121558558962,2.0,-3.0
124.57856751048554,116.0,93.0,65.0,3.0,0.7041262936307822,2.0,-4.0
46.54369619894542,47.0,43.0,28.0,4.0,0.09687110410219724,4.0,-1.0
7.100712380610563,8.0,78.0,15.0,6.0,0.24417384634177963,1.0,-2.0
3.184329890531566,4.0,32.0,22.0,9.0,0.13107262990492452,2.0,-5.0
39.83705708843991,41.0,63.0,21.0,4.0,0.513573686597621,3.0,-1.0
23.037672190000503,25.0,60.0,41.0,4.0,0.5649472207374054,3.0,-2.0
38.82843690559598,40.0,86.0,51.0,2.0,0.24601276877619138,1.0,-2.0
15.697915042520734,18.0,94.0,15.0,1.0,0.6846936364682997,1.0,-5.0
73.97574452753975,63.0,99.0,8.0,0.0,0.6486427408265292,2.0,-4.0
8.891906256373062,10.0,80.0,65.0,0.0,0.5267039094320685,5.0,-2.0
25.915690958775404,27.0,83.0,40.0,4.0,0.8084609219311572,3.0,-4.0
20.056543102491023,18.0,55.0,51.0,7.0,0.10077527583420398,5.0,-3.0
3.0764981019110524,4.0,69.0,16.0,7.0,0.2963708503319129,2.0,-5.0
35.06186805623515,36.0,90.0,33.0,0.0,0.9251395499439942,2.0,-3.0
0.3514416385705453,2.0,27.0,5.0,4.0,0.26932216823133037,3.0,-5.0
48.548104726540814,18.0,55.0,15.0,10.0,0.5359916731051486,5.0,-4.0
14.54248081454573,12.0,45.0,35.0,9.0,0.32121344816219943,5.0,-5.0
4.357257961413613,5.0,16.0,14.0,7.0,0.7295021338776951,1.0,-1.0
290.39579680807043,80.0,63.0,62.0,0.0,0.26216609574302563,2.0,-1.0
3.3433484569320706,4.0,27.0,17.0,6.0,0.7130019127665723,5.0,-2.0
9.685770274990151,11.0,64.0,34.0,3.0,0.7281896040460168,5.0,-2.0
18.812885248803546,20.0,80.0,30.0,8.0,0.8082504117997673,4.0,-3.0
0.6975668607048945,2.0,42.0,4.0,1.0,0.09990528322803027,2.0,-5.0
267.3174574965783,144.0,97.0,57.0,0.0,0.4733462974445236,4.0,-4.0
0.20303483876389575,2.0,24.0,2.0,1.0,0.00830409965975476,4.0,-5.0
100.38381889158171,100.0,70.0,10.0,3.0,0.8659019639569675,1.0,-2.0
30.67171185063088,27.0,32.0,17.0,7.0,0.13479333629176415,4.0,-1.0
9.577521088155883,10.0,46.0,10.0,9.0,0.9698501792457508,4.0,-4.0
58.771352991428515,41.0,67.0,31.0,8.0,0.5125048139340388,5.0,-4.0
59.25676544139513,49.0,70.0,37.0,1.0,0.5063220484505726,5.0,-4.0
7.258662715322641,8.0,57.0,22.0,4.0,0.9802027571539821,5.0,-4.0
2.1903439303285115,3.0,25.0,16.0,0.0,0.8514906247813302,5.0,-1.0
20.39347297423081,21.0,84.0,63.0,2.0,0.14412098506027193,3.0,-4.0
